"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-01"
"config.yaml" "1d40904aaeee2c0690ab8b807850fa77" "site/built/config.yaml" "2024-10-01"
"index.md" "6a05099c2f6e691608dd36f06ff204b2" "site/built/index.md" "2024-10-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-01"
"episodes/introduction.Rmd" "efa737a6063843a526f73ae265dde794" "site/built/introduction.md" "2024-10-01"
"episodes/web-viewer.Rmd" "6706acf176eba84949813883ec463a29" "site/built/web-viewer.md" "2024-10-01"
"episodes/storytelling-with-mutltidimensional-media.Rmd" "0384d5f26d2ee423aabc453a445d3857" "site/built/storytelling-with-mutltidimensional-media.md" "2024-10-01"
"episodes/sketchfab.Rmd" "3ed917124d8d69ec75cb93c38081e1b5" "site/built/sketchfab.md" "2024-10-01"
"instructors/instructor-notes.md" "e60ebc6911aa1e288c608d176cd6a548" "site/built/instructor-notes.md" "2024-10-01"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-10-01"
"learners/setup.md" "7815a2d03e18344bbff2efafdfee2510" "site/built/setup.md" "2024-10-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-01"
"renv/profiles/lesson-requirements/renv.lock" "b77a799ef25726e105f6a7e6b340384e" "site/built/renv.lock" "2024-10-01"
